"Name","Price","Material 1","Amount","Material 2","Amount","Material 3","Amount","Material 4","Amount","Defence","Fire Res","Thunder Res","Dragon Res","Water Res","Ice Res","Gender","Hunter Type","Rarity","HR","Elder*","Slots","Skill 1","Skill Point","Skill 2","Skill Point","Skill 3","Skill Point","Skill 4","Skill Point","Skill 5","Skill Point"
"Rathian Heart Helm Z","21000z","PnkRathianHvyCpc",2,"PnkRathianThkScl",3,"Hvy Monster Bone",2,"Rathian Spike G",2,92,2,-2,-4,0,0,"Male/ Female","Blade/ Gunner",10,"8","10","OO-","Protection",2,"Wide Area",5,"Potential",-2,,,,
"Rathian Heart Cap Z","21000z","PnkRathianHvyCpc",2,"PnkRathianThkScl",3,"Hvy Monster Bone",2,"Rathian Spike G",2,46,4,0,-2,2,2,"Male/ Female","Blade/ Gunner",10,"8","10","OOO","Protection",3,"Wide Area",2,"Potential",-2,,,,
"Rathalos Soul Helm Z","21500z","AzrRathlosHvyCpc",2,"RathlosStrngWng",3,"RathlosDvnePlate",1,"Emperor Locust",3,94,2,2,-4,-1,0,"Male/ Female","Blade/ Gunner",10,"8","10","OO-","Health",-3,"Expert",1,"HearProtct",1,"Technique",4,,
"Rathalos Soul Cap Z","21500z","AzrRathlosHvyCpc",2,"RathlosStrngWng",3,"RathlosDvnePlate",1,"Emperor Locust",3,48,4,5,-2,2,1,"Male/ Female","Blade/ Gunner",10,"8","10","OOO","Health",-2,"Expert",2,"HearProtct",3,,,,
"Golden Moon Helm Z","24000z","GldRathianHvyCpc",3,"GldRathianThkScl",4,"GldRathianSpike",1,"RathianDvnePlate",1,96,2,-2,1,0,0,"Male/ Female","Blade/ Gunner",10,"9","10","OO-","Artisan",2,"Whim",-2,"Fate",2,"Trapper",3,,
"Golden Moon Cap Z","24000z","GldRathianHvyCpc",3,"GldRathianThkScl",4,"GldRathianSpike",1,"RathianDvnePlate",1,48,4,0,2,2,1,"Male/ Female","Blade/ Gunner",10,"9","10","OO-","Whim",-2,"Fate",2,"Loading",2,"Trapper",3,,
"Silver Sol Helm Z","24500z","SlvrRthlosHvyCpc",2,"RathlosStrngWng",3,"RathlosDvnePlate",1,"Melange Ore",3,98,2,-1,1,-1,0,"Male/ Female","Blade/ Gunner",10,"9","10","OO-","Fencing",3,"Attack",4,"Defence",-2,,,,
"Silver Sol Cap Z","24500z","SlvrRthlosHvyCpc",2,"RathlosStrngWng",3,"RathlosDvnePlate",1,"Melange Ore",3,50,4,1,2,2,1,"Male/ Female","Blade/ Gunner",10,"9","10","OO-","PierceS Up",3,"Attack",4,"Defence",-2,,,,
"Auroros Helm Kyoku","35500z","Lao-Shan Hvy Cpc",4,"Azure LaoS Claw",1,"LaoS Dvine Plate",1,"Commendation S",1,98,-2,0,-4,2,2,"Male","Blade/ Gunner",10,"8","10","OOO","Faint",-3,"Rec Speed",2,"Drawn Crit",2,,,,
"GenesisHeadpieceKyoku","35500z","Lao-Shan Hvy Cpc",4,"Azure LaoS Claw",1,"LaoS Dvine Plate",1,"Commendation S",1,50,1,2,-2,3,3,"Male","Blade/ Gunner",10,"8","10","OOO","Faint",-3,"Rec Speed",2,"PelletS Up",2,,,,
"Borealis Crown Kyoku","35500z","Lao-Shan Hvy Cpc",4,"Azure LaoS Claw",1,"LaoS Dvine Plate",1,"Commendation S",1,98,-2,0,-4,2,2,"Female","Blade/ Gunner",10,"8","10","OOO","Faint",-3,"Rec Speed",2,"Drawn Crit",2,,,,
"Glyph Crown Kyoku","35500z","Lao-Shan Hvy Cpc",4,"Azure LaoS Claw",1,"LaoS Dvine Plate",1,"Commendation S",1,50,1,2,-2,3,3,"Female","Blade/ Gunner",10,"8","10","OOO","Faint",-3,"Rec Speed",2,"PelletS Up",2,,,,
"Fatalis Head Z","55555z","FataHvyCrmsnShl",3,"Fatalis Evil Eye",1,"FataHvyCrmsnHrn",2,"RathlosDvnePlate",1,103,0,2,-5,2,2,"Male/ Female","Blade/ Gunner",10,"9","10","OO-","Rec Speed",-3,"Artisan",2,"Evade",2,"Rage",2,,
"Fatalis Face Z","55555z","FataHvyCrmsnShl",3,"Fatalis Evil Eye",1,"FataHvyCrmsnHrn",2,"RathlosDvnePlate",1,53,2,4,-2,4,3,"Male/ Female","Blade/ Gunner",10,"9","10","OO-","Rec Speed",-3,"Evade",2,"Loading",2,"Rage",2,,
"White Fatalis Head Z","66666z","WhtFatalisThkScl",3,"Fatalis Evil Eye",1,"WhtFatalisHvyHrn",2,"GaorenDvinePlate",1,104,0,2,-5,2,2,"Male/ Female","Blade/ Gunner",10,"9","10","OOO","Fate",-3,"Technique",2,"SwdMastery",2,,,,
"White Fatalis Face Z","66666z","WhtFatalisThkScl",3,"Fatalis Evil Eye",1,"WhtFatalisHvyHrn",2,"GaorenDvinePlate",1,54,2,4,-2,4,3,"Male/ Female","Blade/ Gunner",10,"9","10","OO-","Fate",-3,"Technique",4,"Marksman",2,,,,
"Aspire Piercing",,,,,,,,,,0,0,0,0,0,0,"Male/ Female","Blade/ Gunner",10,"9","10","---","Fate",15,,,,,,,,
"Sword Saint Piercing",,,,,,,,,,0,0,0,0,0,0,"Male/ Female","Blade/ Gunner",5,"6","6","---","Fencing",10,,,,,,,,
"Eagle Eye Piercing",,,,,,,,,,0,0,0,0,0,0,"Male/ Female","Blade/ Gunner",10,"1","9!","---","PsychicVis",15,,,,,,,,
"Barrage Piercing",,,,,,,,,,0,0,0,0,0,0,"Male/ Female","Blade/ Gunner",5,"5","5","---","Loading",10,,,,,,,,
